Read Model from: ./ucf7sclamp/
Export Model to: ./ucf7sclamp/ucf7sclamp_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.26513336  -21.24894252] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-119.71920887  -78.38745257] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-146.76356187  -16.22230837] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-152.60710374   -7.00684234] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-109.23522189 -109.23522189] Freqs [Hz]: [7.015569362193344]
H1s[1][1]  Real Poles: [-133.28079816  -58.69225849] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-102.04676036 -102.04676036] Freqs [Hz]: [0.5292953818671521]
H1s[1][3]  Real Poles: [-100.1595919 -100.1595919] Freqs [Hz]: [4.33140843794198]
H1s[2][0]  Real Poles: [-129.09739571  -62.9699376 ] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-115.22029787 -115.22029787] Freqs [Hz]: [7.6414678699473235]
H1s[2][2]  Real Poles: [-102.65430044 -102.65430044] Freqs [Hz]: [1.9152844286808026]
H1s[2][3]  Real Poles: [-102.41127182 -102.41127182] Freqs [Hz]: [1.625579605857439]
H1s[3][0]  Real Poles: [-105.65960854 -105.65960854] Freqs [Hz]: [4.064613017549554]
H1s[3][1]  Real Poles: [-107.90100619 -107.90100619] Freqs [Hz]: [4.6024183582531055]
H1s[3][2]  Real Poles: [-103.18311155 -103.18311155] Freqs [Hz]: [2.1698255858017244]
H1s[3][3]  Real Poles: [-142.95710379  -42.28166735] Freqs [Hz]: []
model_folder = ./ucf7sclamp/
model_root = ucf7sclamp
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
,RMSE,RMSE,RMSE,RMSE,MAE,MAE,MAE,MAE
Total,0.0345,0.0753,0.0882,0.0259,0.0174,0.0506,0.0600,0.0119
0,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
2,0.0335,0.1271,0.1407,0.0206,0.0152,0.0831,0.0953,0.0095
3,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
4,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
5,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
6,0.0338,0.1103,0.1349,0.0204,0.0165,0.0684,0.0863,0.0089
7,0.0342,0.1149,0.1365,0.0205,0.0182,0.0706,0.0875,0.0090
8,0.0342,0.1149,0.1365,0.0205,0.0182,0.0706,0.0875,0.0090
9,0.0348,0.1215,0.1389,0.0204,0.0201,0.0733,0.0891,0.0088
10,0.0356,0.1283,0.1418,0.0202,0.0217,0.0766,0.0909,0.0086
11,0.0358,0.1340,0.1436,0.0201,0.0222,0.0797,0.0925,0.0086
12,0.0356,0.1372,0.1443,0.0202,0.0218,0.0821,0.0937,0.0088
13,0.0349,0.1387,0.1440,0.0202,0.0203,0.0846,0.0949,0.0089
14,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
15,0.0342,0.1386,0.1430,0.0204,0.0182,0.0865,0.0959,0.0093
16,0.0336,0.1380,0.1417,0.0205,0.0154,0.0884,0.0968,0.0096
17,0.0335,0.1368,0.1401,0.0207,0.0146,0.0902,0.0975,0.0100
18,0.0342,0.1350,0.1384,0.0210,0.0184,0.0914,0.0981,0.0105
19,0.0348,0.1215,0.1389,0.0204,0.0201,0.0733,0.0891,0.0088
20,0.0372,0.1504,0.1194,0.0755,0.0243,0.0886,0.0856,0.0501
21,0.0360,0.1383,0.1223,0.0675,0.0223,0.0849,0.0860,0.0458
22,0.0349,0.1271,0.1246,0.0599,0.0200,0.0815,0.0863,0.0414
23,0.0340,0.1185,0.1264,0.0530,0.0176,0.0782,0.0863,0.0372
